gf_module,gf_intervention,module,intervention,cost_category,sda_activity,budget,disease_lang_concat,corrected_module,corrected_intervention
TB care and prevention,Treatment,priseenchargeetpreventiondelatuberculose,traitement,7.3 Coûts d'entreposage et de stockage,Frais de gestion et de stockage,NA,tbfr,TB care and prevention,Treatment
TB care and prevention,Treatment,priseenchargeetpreventiondelatuberculose,traitement,7.6 Dédouanement lié à la GAS,Payer les frais de transitaires des  médicaments de 1ère intention pour catégorie I et III: 257704 cures adultes.,193469.328,tbfr,TB care and prevention,Treatment
"Treatment, care and support",Treatment monitoring - drug resistance surveillance,tratamientoatencionyapoyo,observanciadeltratamiento,"2.2 Viáticos, transporte y otros costos relacionados con asistencia técnica",Paquete de material didactico para actividades para SR tipo A para region Central,0,hivesp,"Treatment, care and support",Treatment monitoring - drug resistance surveillance
"Treatment, care and support",Treatment monitoring - drug resistance surveillance,traitementpriseenchargeetsoutien,priseenchargeduvih,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Appuyer les réunions mensuelles des comités therapeurtiques dans les FOSA à gros volume (problème d'éducation prétherapeutique et liens des services de soins) dans les 354 ZS appuyées par le FM.,12744,hivfr,TB care and prevention,Treatment
"Treatment, care and support",Treatment monitoring - drug resistance surveillance,traitementpriseenchargeetsoutien,priseenchargeduvih,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Appuyer les réunions mensuelles des comités therapeurtiques dans les FOSA à gros volume (problème d'éducation prétherapeutique et liens des services de soins) dans les 354 ZS appuyées par le FM.,12744,hivfr,TB care and prevention,Treatment
"Treatment, care and support",Treatment monitoring - Viral load,tratamientoatencionyapoyo,observanciadeltratamiento,12.2 Paquetes de nutrición y asistencia,Compra para 112 personas para 6 meses (670 cajas) de ayuda alimentaria para asistencia alimentaria (adultos y niños),NA,hivesp,"Treatment, care and support",Treatment monitoring - Viral load
"Treatment, care and support",Treatment monitoring - Viral load,tratamientoatencionyapoyo,observanciadeltratamiento,12.5 Otros costos relacionados con el apoyo económico a clientes y grupos de población destinatarios meta,Componente de trasnporte a pacientes para referencia - SR tipo  A para region Central,NA,hivesp,"Treatment, care and support",Treatment monitoring - Viral load
"Treatment, care and support",Treatment monitoring - Viral load,traitementpriseenchargeetsoutien,suividutraitementchargevirale,2.1 Indemnités journalières liés à la formation/transports/autres coûts,Former 2 personnel de laboratoire (Kisangani)  en Afrique du Sud sur la CV et EID,NA,hivfr,"Treatment, care and support",Treatment monitoring - Viral load
"Treatment, care and support",Treatment monitoring - Viral load,traitementpriseenchargeetsoutien,suividutraitementchargevirale,5.6 Réactifs de laboratoire,Charge Virale (CV),NA,hivfr,"Treatment, care and support",Treatment monitoring - Viral load
Multidrug-resistant TB,Treatment: MDR-TB,paqueteparatbmr,tratamientotbmr,4.2 Medicamentos contra la tuberculosis,Adquisición de medicamentos de segunda línea para pacientes TB-MDR,NA,tbesp,Multidrug-resistant TB,Treatment: MDR-TB
Multidrug-resistant TB,Treatment: MDR-TB,paqueteparatbmr,tratamientotbmr,4.2 Medicamentos contra la tuberculosis,Adquisición de medicamentos de segunda línea para pacientes TB-MDR,52526.033,tbesp,Multidrug-resistant TB,Treatment: MDR-TB
Multidrug-resistant TB,Treatment: MDR-TB,tuberculosemultiresistante,traitementtuberculosemultiresistante,4.2 Médicaments antituberculeux,"Acquérir des médicaments de 2ème ligne pour traiter 62 patients XDR en 2018, 75 en 2019 et 88 en 2020",NA,tbfr,Multidrug-resistant TB,Treatment: MDR-TB
Multidrug-resistant TB,Treatment: MDR-TB,tuberculosemultiresistante,traitementtuberculosemultiresistante,7.1 coût d'agent et de manutention,Frais d'approvisionnement pour les produits TB de multi-résistance,NA,tbfr,Multidrug-resistant TB,Treatment: MDR-TB
"Prevention programs for adolescents and youth, in and out of school",Behavioral change as part of programs for adolescent and youth,preventionprogramsforadolescentsandyouthinandoutofschool,behavioralchangeaspartofprogramsforadolescentandyouth,2.1 Training related per diems/transport/other costs,Train selected teachers and peers to impart skills for behavior change to students and teachers:,0,hiveng,"Prevention programs for adolescents and youth, in and out of school",Behavioral change as part of programs for adolescent and youth
Comprehensive prevention programs for sex workers and their clients,Behavioral interventions for sex workers,preventionprogramsforsexworkersandtheirclients,behavioralchangeaspartofprogramsforsexworkersandtheirclients,2.1 Training related per diems/transport/other costs,PLACE - Re-orientation and Review Meetings,NA,hiveng,Comprehensive prevention programs for sex workers and their clients,Behavioral interventions for sex workers
Comprehensive prevention programs for sex workers and their clients,Behavioral interventions for sex workers,programmesdepreventioncompletsdestinesauxprofessionnelsdusexeetsleursclients,interventionspourlechangementdecomportementciblantlesprofessionnelsdusexe,2.1 Indemnités journalières liés à la formation/transports/autres coûts,"Former les pairs éducateurs Professionnels du Sexe et leurs clients sur le VIH, IST, SGBV et les pratiques sexuelles moins risquées",2457,hivfr,Comprehensive prevention programs for sex workers and their clients,Behavioral interventions for sex workers
Comprehensive prevention programs for transgender people,Behavioral interventions for transgender people,programmesdepreventioncompletsdestinesauxtransgenres,interventionspourlechangementdecomportementparmilestransgenres,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser 2 rencontres( par an ) spéciales avec les Transgenres pendant la JMS (journée internationale sida),0,hivfr,Comprehensive prevention programs for transgender people,Community empowerment for transgender people
Multidrug-resistant TB,Collaborative activities with other programs and sectors (MDR-TB),mdrtb,collaborativeactivitieswithotherprogramsandsectorsmdrtb,3.0 External Professional services (EPS),Procure Technical Assistance  (Green Light Committee) in MDR management inline with GF/WHO requirements,0,tbeng,Multidrug-resistant TB,Collaborative activities with other programs and sectors (MDR-TB)
"Prevention programs for adolescents and youth, in and out of school",Community mobilization and norms change,preventionprogramsforadolescentsandyouthinandoutofschool,communitymobilizationandnormschange,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Facilitate the process of identifying and reaching consensus on the final list of indicators to be included in the national system for routine reporting,NA,hiveng,"Prevention programs for adolescents and youth, in and out of school",Community mobilization and norms change
Specific prevention interventions,Intermittent preventive treatment - In pregnancy,interventionsdepreventionspecifiques,traitementpreventifintermittentfemmesenceintes,7.1 coût d'agent et de manutention,PPM fees SP,NA,malariafr,Specific prevention interventions,Intermittent preventive treatment - In pregnancy
Specific prevention interventions,Intermittent preventive treatment - In pregnancy,interventionsdepreventionspecifiques,traitementpreventifintermittentfemmesenceintes,7.4 Coûts de distribution dans le pays,Assurer le paiement des transporteurs des SP pour le TPI des FOSAs des portes d'entrées vers les 19 CDRs,1670.705195,malariafr,Specific prevention interventions,Intermittent preventive treatment - In pregnancy
Comprehensive prevention programs for sex workers and their clients,"Pre-exposure prophylaxis
(PrEP) for sex workers",mdrtb,keyaffectedpopulations,2.5 Other Transportation costs,Facilitate successfully treated MDR patients that will support other MDR patients,13305.6,hiveng,TB/HIV,TB/HIV
Comprehensive prevention programs for sex workers and their clients,"Pre-exposure prophylaxis
(PrEP) for sex workers",mdrtb,keyaffectedpopulations,2.5 Other Transportation costs,Facilitate successfully treated MDR patients that will support other MDR patients,26611.2,hiveng,TB/HIV,TB/HIV
Case management,Severe malaria,casemanagement,severemalaria,4.7 Other medicines,"Procurement of Artesunate for PR2
(60mg - Vial-1 +diluent)",1085771.666,malariaeng,Case management,Severe malaria
Case management,Severe malaria,casemanagement,severemalaria,7.0 Procurement and Supply-Chain Management costs (PSM),PSM costs - Injectable Artesunate,1557530.035,malariaeng,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,4.3 Antipaludéens,Assurer le paiement des fournisseurs pour Artesunate Injectable 60mg,0,malariafr,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,5.8 Autres consommables,Assurer le paiement des fournisseurs pour les Seringues 10ml  pour les FOSAs,NA,malariafr,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,7.3 Coûts d'entreposage et de stockage,Stockage des Artésunates injectables  au niveau des CDRs,NA,malariafr,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,7.3 Coûts d'entreposage et de stockage,Stockage des Artésunates injectables  au niveau des CDRs,NA,malariafr,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,7.3 Coûts d'entreposage et de stockage,"Stockage des Seringue 10 ml avec Aiguille 21G x 1,5 au niveau des CDRs",NA,malariafr,Case management,Severe malaria
Case management,Severe malaria,priseencharge,paludismegrave,7.3 Coûts d'entreposage et de stockage,"Stockage des Seringue 10 ml avec Aiguille 21G x 1,5 au niveau des CDRs",NA,malariafr,Case management,Severe malaria
Comprehensive prevention programs for people who inject drugs and their partners,Behavioral interventions for people who inject drugs,programmesdepreventioncompletsdestinesauxusagersdedroguesinjectablesetsleurspartenaires,interventionspourlechangementdecomportementciblantlesusagersdedroguesinjectables,"10.1 Supports imprimés (formulaires, livres, directives, brochure, dépliants...)","Produire les matériels éducatifs et promotionnels adaptés aux besoins des UDI comprenant la prévention et la prise en charge des IST et VIH,  des effets nefastes de la consommation prolongée des drogues injectables, les droits humains, l'autonomisation et le genre (Boite à image, affiches, dépliants)",0,hivfr,Comprehensive prevention programs for people who inject drugs and their partners,Behavioral interventions for people who inject drugs
Comprehensive prevention programs for people who inject drugs and their partners,Behavioral interventions for people who inject drugs,programmesdepreventioncompletsdestinesauxusagersdedroguesinjectablesetsleurspartenaires,interventionspourlechangementdecomportementciblantlesusagersdedroguesinjectables,3.4 Autres services professionnels externes,Developper un Plan Intégré de Communication (PIC) pour les UDI,0,hivfr,Comprehensive prevention programs for people who inject drugs and their partners,Behavioral interventions for people who inject drugs
TB/HIV,Community TB/HIV care delivery,tuberculosevih,priseenchargecommunautairedelatuberculose,2.1 Indemnités journalières liés à la formation/transports/autres coûts,Former 110 prestataires des prisons dans la recherche de la tuberculose,NA,tbfr,TB/HIV,Community TB/HIV care delivery
Comprehensive prevention programs for sex workers and their clients,HIV testing services for sex workers,preventionprofessionnelsdusexeetleursclients,depistageduvihetconseildanslecadredesprogrammesdestinesauxprofessionnelsdusexeetsleursclients,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser  séances de sensibilisation des PS sur l'utilisation des services des CPN et des pratiquées sexuelles moins risquées ainsi que les SGBV,577.7718927,hivfr,Comprehensive prevention programs for sex workers and their clients,HIV testing services for sex workers
Comprehensive prevention programs for sex workers and their clients,HIV testing services for sex workers,preventionprofessionnelsdusexeetleursclients,depistageduvihetconseildanslecadredesprogrammesdestinesauxprofessionnelsdusexeetsleursclients,8.2 Rénovation/constructions,Rehabiliter 6 centres conviviaux espaces,NA,hivfr,Comprehensive prevention programs for sex workers and their clients,HIV testing services for sex workers
Comprehensive prevention programs for men who have sex with men,Interventions for young men who have sex with men,preventionhsmettransgenres,diagnosticettraitementdesinfectionssexuellementtransmissiblesdanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres,7.4 Coûts de distribution dans le pays,distribution dans le pays,NA,hivfr,Comprehensive prevention programs for men who have sex with men,Interventions for young men who have sex with men
Performance Based Financing,Performance Based Financing,financementfondesurlesresultats,all,all,All,0,hivfr,Performance Based Financing,Performance Based Financing
Vector control,Vector control,interventionsdepreventionsspecifiques,all,all,All,6300.476837,malariafr,Vector control,Vector control
